loinc_num,long_common_name,component,system,property,long_common_name_query_terms_count,long_common_name_similarity,component_query_terms_count,component_similarity,system_query_terms_count,system_similarity,property_query_terms_count,property_similarity,clicked
1975-2,Bilirubin.total [Mass/volume] in Serum or Plasma,Bilirubin,Ser/Plas,MCnc,1,0.0619943108982848,1,0.0,0,0.0,0,0.0,False
1971-1,Bilirubin.indirect [Mass/volume] in Serum or Plasma,Bilirubin.non-glucuronidated,Ser/Plas,MCnc,1,0.0591193755076906,1,0.0,0,0.0,0,0.0,False
3082-5,Tyrosine aminotransferase [Mass/volume] in Plasma,Tyrosine aminotransferase,Plas,MCnc,1,0.0570104703271575,1,0.0,0,0.0,0,0.0,True
1995-0,Calcium.ionized [Moles/volume] in Serum or Plasma,Calcium.ionized,Ser/Plas,SCnc,1,0.0563826133333712,0,0.0,0,0.0,0,0.0,False
1968-7,Bilirubin.direct [Mass/volume] in Serum or Plasma,Bilirubin.glucuronidated+Bilirubin.albumin bound,Ser/Plas,MCnc,1,0.0555677504799672,1,0.0,0,0.0,0,0.0,False
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,C reactive protein,Ser/Plas,MCnc,1,0.0553048800133122,1,0.0,0,0.0,0,0.0,False
19080-1,Choriogonadotropin [Units/volume] in Serum or Plasma,Choriogonadotropin,Ser/Plas,ACnc,1,0.054868519180727,1,0.0,0,0.0,0,0.0,False
2039-6,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,Carcinoembryonic Ag,Ser/Plas,MCnc,1,0.0507985969643793,1,0.0,0,0.0,0,0.0,False
35192-4,Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma,Bilirubin.non-glucuronidated,Ser/Plas,MSCnc,1,0.0505808997780289,1,0.0,0,0.0,0,0.0,False
1798-8,Amylase [Enzymatic activity/volume] in Serum or Plasma,Amylase,Ser/Plas,CCnc,1,0.0505260513698116,0,0.0,0,0.0,0,0.0,False
2028-9,"Carbon dioxide, total [Moles/volume] in Serum or Plasma",Carbon dioxide,Ser/Plas,SCnc,1,0.0488624542554132,0,0.0,0,0.0,0,0.0,False
54439-5,Calcium bilirubinate/Total in Stone,Calcium bilirubinate/Total,Calculus,MFr,1,0.0484979700871741,1,0.0,0,0.0,0,0.0,False
14423-8,Bilirubin.total [Mass/volume] in Synovial fluid,Bilirubin,Synv fld,MCnc,1,0.0475303166747891,1,0.0,0,0.0,0,0.0,False
33870-7,Bilirubin.total [Presence] in Unspecified specimen,Bilirubin,XXX,PrThr,1,0.0467251177051106,1,0.0,0,0.0,0,0.0,False
1759-0,Albumin/Globulin [Mass ratio] in Serum or Plasma,Albumin/Globulin,Ser/Plas,MCrto,1,0.0461712573804251,1,0.0,0,0.0,0,0.0,False
2132-9,Cobalamin (Vitamin B12) [Mass/volume] in Serum,Cobalamins,Ser,MCnc,1,0.0456785927985722,1,0.0,0,0.0,0,0.0,False
1920-8,Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Aspartate aminotransferase,Ser/Plas,CCnc,1,0.045276320129399,1,0.0,0,0.0,0,0.0,False
1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Alanine aminotransferase,Ser/Plas,CCnc,1,0.045276320129399,1,0.0,0,0.0,0,0.0,False
2111-3,Choriogonadotropin.beta subunit [Moles/volume] in Serum or Plasma,Choriogonadotropin.beta subunit,Ser/Plas,SCnc,1,0.0444843989785651,1,0.0,0,0.0,0,0.0,False
6768-6,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,Alkaline phosphatase,Ser/Plas,CCnc,1,0.0436202814285818,1,0.0,0,0.0,0,0.0,False
29265-6,Calcium [Moles/volume] corrected for albumin in Serum or Plasma,Calcium^^corrected for albumin,Ser/Plas,SCnc,1,0.0419830847750212,1,0.0,0,0.0,0,0.0,False
30522-7,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,C reactive protein,Ser/Plas,MCnc,1,0.0350550535875156,1,0.0,0,0.0,0,0.0,False
1003-3,Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma,Indirect antiglobulin test.complement specific reagent,Ser/Plas,ACnc,1,0.0333230843649198,1,0.0,0,0.0,0,0.0,False
13317-3,Methicillin resistant Staphylococcus aureus [Presence] in Unspecified specimen by Organism specific culture,Staphylococcus aureus.methicillin resistant isolate,XXX,ACnc,1,0.0275549736917619,1,0.0,0,0.0,0,0.0,False
20442-0,Hepatitis B virus DNA [#/volume] (viral load) in Serum by Probe with signal amplification,Hepatitis B virus DNA,Ser,NCnc,1,0.0273679753970671,0,0.0,0,0.0,0,0.0,False
18998-5,Trimethoprim+Sulfamethoxazole [Susceptibility],Trimethoprim+Sulfamethoxazole,Isolate,Susc,0,0.0,0,0.0,0,0.0,0,0.0,False
8310-5,Body temperature,Body temperature,^Patient,Temp,0,0.0,0,0.0,0,0.0,0,0.0,False
18906-8,Ciprofloxacin [Susceptibility],Ciprofloxacin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
18864-9,Ampicillin [Susceptibility],Ampicillin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
18865-6,Ampicillin+Sulbactam [Susceptibility],Ampicillin+Sulbactam,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
1250-0,Major crossmatch [interpretation],Major crossmatch,Ser/Plas,Imp,1,0.0,0,0.0,0,0.0,1,0.0,False
18955-5,Nitrofurantoin [Susceptibility],Nitrofurantoin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
19000-9,Vancomycin [Susceptibility],Vancomycin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
20629-2,Levofloxacin [Susceptibility],Levofloxacin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
18878-9,Cefazolin [Susceptibility],Cefazolin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
18928-2,Gentamicin [Susceptibility],Gentamicin,Isolate,Susc,1,0.0,1,0.0,0,0.0,0,0.0,False
23658-8,Other Antibiotic [Susceptibility],Antibiotic XXX,Isolate,Susc,0,0.0,0,0.0,0,0.0,0,0.0,False
