loinc_num,long_common_name,component,system,property,long_common_name_query_terms_count,long_common_name_similarity,component_query_terms_count,component_similarity,system_query_terms_count,system_similarity,property_query_terms_count,property_similarity,ranking_score_baseline,clicked
2039-6,Carcinoembryonic Ag [Mass/volume] in Serum or Plasma,Carcinoembryonic Ag,Ser/Plas,MCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
18998-5,Trimethoprim+Sulfamethoxazole [Susceptibility],Trimethoprim+Sulfamethoxazole,Isolate,Susc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1968-7,Bilirubin.direct [Mass/volume] in Serum or Plasma,Bilirubin.glucuronidated+Bilirubin.albumin bound,Ser/Plas,MCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
20629-2,Levofloxacin [Susceptibility],Levofloxacin,Isolate,Susc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1759-0,Albumin/Globulin [Mass ratio] in Serum or Plasma,Albumin/Globulin,Ser/Plas,MCrto,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1995-0,Calcium.ionized [Moles/volume] in Serum or Plasma,Calcium.ionized,Ser/Plas,SCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1988-5,C reactive protein [Mass/volume] in Serum or Plasma,C reactive protein,Ser/Plas,MCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
6768-6,Alkaline phosphatase [Enzymatic activity/volume] in Serum or Plasma,Alkaline phosphatase,Ser/Plas,CCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
54439-5,Calcium bilirubinate/Total in Stone,Calcium bilirubinate/Total,Calculus,MFr,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
35192-4,Bilirubin.indirect [Mass or Moles/volume] in Serum or Plasma,Bilirubin.non-glucuronidated,Ser/Plas,MSCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
3082-5,Tyrosine aminotransferase [Mass/volume] in Plasma,Tyrosine aminotransferase,Plas,MCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
30522-7,C reactive protein [Mass/volume] in Serum or Plasma by High sensitivity method,C reactive protein,Ser/Plas,MCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1003-3,Indirect antiglobulin test.complement specific reagent [Presence] in Serum or Plasma,Indirect antiglobulin test.complement specific reagent,Ser/Plas,ACnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
8310-5,Body temperature,Body temperature,^Patient,Temp,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1250-0,Major crossmatch [interpretation],Major crossmatch,Ser/Plas,Imp,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
18864-9,Ampicillin [Susceptibility],Ampicillin,Isolate,Susc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
1742-6,Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma,Alanine aminotransferase,Ser/Plas,CCnc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
18865-6,Ampicillin+Sulbactam [Susceptibility],Ampicillin+Sulbactam,Isolate,Susc,0,0.0,0,0.0,0,0.0,0,0.0,0.0,False
